image_id,label
202192.jpg,normal
203181.jpg,blast
200667.jpg,blast
200507.jpg,blast
200134.jpg,normal
201033.jpg,normal
200443.jpg,bacterial_panicle_blight
201052.jpg,brown_spot
201827.jpg,hispa
201265.jpg,blast
200860.jpg,normal
200410.jpg,downy_mildew
200926.jpg,blast
201764.jpg,hispa
202238.jpg,blast
200530.jpg,normal
203016.jpg,brown_spot
200459.jpg,normal
202855.jpg,bacterial_leaf_blight
200348.jpg,hispa
201021.jpg,hispa
202701.jpg,hispa
201068.jpg,tungro
200745.jpg,downy_mildew
200250.jpg,blast
200236.jpg,dead_heart
200180.jpg,hispa
201864.jpg,tungro
202124.jpg,normal
202786.jpg,brown_spot
203121.jpg,hispa
203467.jpg,normal
202007.jpg,bacterial_panicle_blight
200073.jpg,downy_mildew
202570.jpg,blast
202847.jpg,downy_mildew
202144.jpg,hispa
200406.jpg,blast
203023.jpg,hispa
201165.jpg,blast
200140.jpg,tungro
203211.jpg,brown_spot
201559.jpg,blast
202106.jpg,tungro
203166.jpg,hispa
203299.jpg,tungro
202426.jpg,blast
201082.jpg,hispa
200671.jpg,bacterial_leaf_streak
203091.jpg,dead_heart
200355.jpg,downy_mildew
202019.jpg,normal
201064.jpg,normal
202590.jpg,blast
202729.jpg,hispa
202744.jpg,blast
202367.jpg,dead_heart
202236.jpg,hispa
203085.jpg,hispa
200449.jpg,blast
200713.jpg,hispa
201308.jpg,dead_heart
201282.jpg,dead_heart
200872.jpg,bacterial_leaf_blight
200827.jpg,normal
202818.jpg,dead_heart
203287.jpg,normal
202078.jpg,tungro
201210.jpg,normal
202727.jpg,bacterial_panicle_blight
202816.jpg,normal
201940.jpg,brown_spot
200956.jpg,brown_spot
202428.jpg,blast
202715.jpg,normal
200189.jpg,dead_heart
200799.jpg,dead_heart
201453.jpg,normal
201448.jpg,tungro
201046.jpg,dead_heart
203027.jpg,blast
201552.jpg,blast
202893.jpg,brown_spot
201904.jpg,normal
200562.jpg,blast
200265.jpg,normal
200565.jpg,tungro
203349.jpg,blast
203111.jpg,normal
201229.jpg,tungro
201122.jpg,normal
203444.jpg,hispa
200811.jpg,bacterial_panicle_blight
201183.jpg,blast
202447.jpg,hispa
201461.jpg,dead_heart
201586.jpg,bacterial_leaf_streak
202229.jpg,blast
201685.jpg,normal
202230.jpg,bacterial_panicle_blight
202571.jpg,dead_heart
200575.jpg,normal
200386.jpg,normal
203355.jpg,normal
201365.jpg,blast
202475.jpg,blast
200211.jpg,bacterial_leaf_blight
201526.jpg,bacterial_panicle_blight
202194.jpg,tungro
201396.jpg,hispa
200942.jpg,hispa
203274.jpg,normal
200083.jpg,bacterial_panicle_blight
200663.jpg,downy_mildew
203064.jpg,hispa
201607.jpg,blast
201613.jpg,blast
202201.jpg,hispa
201102.jpg,dead_heart
202602.jpg,blast
202829.jpg,hispa
202676.jpg,normal
203460.jpg,normal
202568.jpg,dead_heart
201653.jpg,brown_spot
200247.jpg,blast
200520.jpg,downy_mildew
203307.jpg,blast
201842.jpg,normal
202146.jpg,brown_spot
201993.jpg,normal
201500.jpg,downy_mildew
202612.jpg,tungro
202520.jpg,normal
203000.jpg,blast
200105.jpg,normal
203291.jpg,blast
201371.jpg,dead_heart
202753.jpg,dead_heart
201806.jpg,tungro
201061.jpg,bacterial_leaf_streak
202408.jpg,dead_heart
201121.jpg,bacterial_leaf_blight
200161.jpg,tungro
200763.jpg,downy_mildew
200946.jpg,downy_mildew
200322.jpg,downy_mildew
200999.jpg,hispa
201761.jpg,blast
202538.jpg,normal
200834.jpg,hispa
202228.jpg,dead_heart
203266.jpg,brown_spot
201845.jpg,hispa
202813.jpg,normal
200305.jpg,dead_heart
201852.jpg,normal
200873.jpg,tungro
202108.jpg,downy_mildew
203458.jpg,blast
203012.jpg,blast
202903.jpg,normal
201521.jpg,brown_spot
200638.jpg,blast
203409.jpg,dead_heart
202501.jpg,tungro
200261.jpg,bacterial_leaf_blight
202665.jpg,blast
201949.jpg,normal
200485.jpg,bacterial_leaf_blight
203324.jpg,bacterial_leaf_streak
200512.jpg,hispa
202842.jpg,downy_mildew
200881.jpg,tungro
202692.jpg,normal
201843.jpg,hispa
200088.jpg,normal
201873.jpg,normal
202690.jpg,hispa
200183.jpg,normal
202728.jpg,brown_spot
200741.jpg,dead_heart
203172.jpg,dead_heart
201217.jpg,dead_heart
203171.jpg,bacterial_panicle_blight
200113.jpg,normal
201642.jpg,normal
202625.jpg,blast
203082.jpg,normal
202469.jpg,downy_mildew
200031.jpg,hispa
202517.jpg,dead_heart
202878.jpg,normal
203376.jpg,bacterial_leaf_streak
202777.jpg,brown_spot
202533.jpg,normal
202788.jpg,dead_heart
201250.jpg,bacterial_leaf_blight
200206.jpg,normal
202306.jpg,bacterial_panicle_blight
203032.jpg,bacterial_leaf_blight
201164.jpg,blast
200500.jpg,normal
200666.jpg,hispa
202390.jpg,hispa
202049.jpg,hispa
202562.jpg,bacterial_panicle_blight
201154.jpg,dead_heart
201913.jpg,tungro
200921.jpg,normal
202432.jpg,bacterial_leaf_blight
202285.jpg,tungro
203359.jpg,bacterial_leaf_blight
202601.jpg,brown_spot
202773.jpg,normal
201658.jpg,normal
201585.jpg,dead_heart
200391.jpg,brown_spot
203347.jpg,normal
203293.jpg,brown_spot
201610.jpg,hispa
201105.jpg,bacterial_panicle_blight
200506.jpg,bacterial_panicle_blight
201926.jpg,blast
201018.jpg,brown_spot
200483.jpg,dead_heart
203456.jpg,tungro
202173.jpg,normal
200551.jpg,hispa
200590.jpg,bacterial_leaf_blight
201426.jpg,bacterial_leaf_streak
202084.jpg,dead_heart
200068.jpg,bacterial_leaf_streak
200108.jpg,tungro
203005.jpg,dead_heart
202352.jpg,hispa
200951.jpg,hispa
201103.jpg,blast
202296.jpg,hispa
202405.jpg,dead_heart
201790.jpg,bacterial_leaf_blight
201992.jpg,normal
201511.jpg,tungro
201794.jpg,tungro
202478.jpg,normal
201274.jpg,blast
202857.jpg,hispa
203325.jpg,normal
202349.jpg,brown_spot
201553.jpg,blast
203271.jpg,hispa
201710.jpg,dead_heart
202717.jpg,tungro
202308.jpg,hispa
202179.jpg,hispa
201318.jpg,downy_mildew
203188.jpg,brown_spot
203278.jpg,tungro
202169.jpg,tungro
202817.jpg,bacterial_leaf_blight
200370.jpg,blast
201149.jpg,tungro
200038.jpg,tungro
200465.jpg,brown_spot
200023.jpg,bacterial_leaf_blight
200522.jpg,dead_heart
201706.jpg,brown_spot
202992.jpg,dead_heart
202116.jpg,hispa
201001.jpg,downy_mildew
200102.jpg,hispa
201871.jpg,bacterial_leaf_blight
202370.jpg,normal
201201.jpg,bacterial_panicle_blight
201139.jpg,brown_spot
201354.jpg,normal
202477.jpg,downy_mildew
201401.jpg,bacterial_panicle_blight
200138.jpg,brown_spot
201382.jpg,tungro
202354.jpg,tungro
200148.jpg,blast
202639.jpg,brown_spot
201332.jpg,hispa
200209.jpg,hispa
201335.jpg,blast
200398.jpg,blast
200071.jpg,normal
201454.jpg,blast
202968.jpg,hispa
201536.jpg,blast
202482.jpg,bacterial_leaf_blight
201240.jpg,bacterial_leaf_streak
201539.jpg,bacterial_leaf_streak
200539.jpg,blast
201262.jpg,brown_spot
203122.jpg,bacterial_panicle_blight
200775.jpg,hispa
202776.jpg,blast
200357.jpg,bacterial_leaf_streak
202695.jpg,hispa
200862.jpg,normal
200116.jpg,hispa
201580.jpg,tungro
201341.jpg,brown_spot
203156.jpg,blast
201309.jpg,downy_mildew
201200.jpg,hispa
200425.jpg,normal
201746.jpg,hispa
201571.jpg,bacterial_leaf_blight
200178.jpg,tungro
202412.jpg,blast
201841.jpg,hispa
202379.jpg,bacterial_leaf_streak
203282.jpg,hispa
202566.jpg,bacterial_leaf_blight
201647.jpg,tungro
200296.jpg,normal
200424.jpg,tungro
200670.jpg,hispa
202104.jpg,normal
200906.jpg,normal
201959.jpg,tungro
202791.jpg,tungro
203088.jpg,blast
201260.jpg,downy_mildew
200321.jpg,hispa
201745.jpg,normal
203129.jpg,brown_spot
201094.jpg,blast
200473.jpg,normal
201789.jpg,blast
200258.jpg,hispa
201701.jpg,tungro
201834.jpg,brown_spot
203313.jpg,normal
203336.jpg,normal
200294.jpg,hispa
202337.jpg,normal
202969.jpg,blast
203182.jpg,hispa
202972.jpg,bacterial_leaf_streak
201156.jpg,downy_mildew
202781.jpg,brown_spot
201299.jpg,tungro
200135.jpg,downy_mildew
200620.jpg,bacterial_leaf_streak
201896.jpg,bacterial_leaf_blight
203216.jpg,bacterial_panicle_blight
202569.jpg,downy_mildew
201304.jpg,bacterial_panicle_blight
202597.jpg,hispa
202203.jpg,dead_heart
201386.jpg,blast
202302.jpg,normal
201468.jpg,brown_spot
200532.jpg,normal
201645.jpg,hispa
200732.jpg,normal
203194.jpg,normal
200818.jpg,blast
203250.jpg,tungro
201123.jpg,tungro
201916.jpg,brown_spot
202772.jpg,blast
200731.jpg,tungro
202771.jpg,brown_spot
200186.jpg,blast
201048.jpg,hispa
203021.jpg,normal
203398.jpg,hispa
200922.jpg,blast
203346.jpg,hispa
202088.jpg,hispa
202758.jpg,tungro
200927.jpg,tungro
201083.jpg,blast
202845.jpg,tungro
202316.jpg,normal
202218.jpg,normal
203448.jpg,brown_spot
201830.jpg,bacterial_panicle_blight
202025.jpg,dead_heart
200259.jpg,dead_heart
203461.jpg,normal
201979.jpg,tungro
202318.jpg,normal
202858.jpg,tungro
201621.jpg,dead_heart
200351.jpg,blast
200859.jpg,blast
200087.jpg,dead_heart
201236.jpg,hispa
200914.jpg,tungro
203365.jpg,normal
202313.jpg,tungro
200442.jpg,dead_heart
201480.jpg,blast
202435.jpg,blast
202266.jpg,hispa
202805.jpg,bacterial_leaf_blight
203422.jpg,normal
202526.jpg,blast
202396.jpg,hispa
201002.jpg,tungro
200954.jpg,hispa
202365.jpg,blast
200664.jpg,brown_spot
203140.jpg,dead_heart
200648.jpg,downy_mildew
200229.jpg,blast
200095.jpg,hispa
202248.jpg,tungro
202392.jpg,bacterial_leaf_streak
202849.jpg,normal
202940.jpg,dead_heart
201334.jpg,downy_mildew
201995.jpg,brown_spot
200109.jpg,tungro
203245.jpg,blast
200864.jpg,bacterial_leaf_blight
202902.jpg,blast
202048.jpg,dead_heart
201141.jpg,brown_spot
200299.jpg,normal
200761.jpg,hispa
202452.jpg,blast
200300.jpg,blast
201672.jpg,normal
202386.jpg,dead_heart
200166.jpg,dead_heart
202486.jpg,normal
203232.jpg,brown_spot
202853.jpg,dead_heart
201300.jpg,dead_heart
200658.jpg,dead_heart
200742.jpg,dead_heart
202863.jpg,tungro
202754.jpg,bacterial_leaf_blight
202375.jpg,normal
202774.jpg,brown_spot
200378.jpg,dead_heart
201393.jpg,blast
200290.jpg,normal
201119.jpg,blast
201190.jpg,downy_mildew
202220.jpg,blast
203069.jpg,tungro
201619.jpg,normal
200487.jpg,hispa
203424.jpg,blast
200806.jpg,tungro
201948.jpg,bacterial_leaf_streak
201509.jpg,bacterial_leaf_blight
202193.jpg,normal
203228.jpg,normal
200170.jpg,brown_spot
202191.jpg,downy_mildew
202530.jpg,bacterial_leaf_blight
200840.jpg,tungro
201321.jpg,hispa
200892.jpg,normal
201766.jpg,blast
200360.jpg,blast
200441.jpg,hispa
201283.jpg,dead_heart
201769.jpg,dead_heart
201765.jpg,blast
202429.jpg,bacterial_leaf_blight
200504.jpg,brown_spot
202840.jpg,dead_heart
203388.jpg,tungro
203113.jpg,blast
200097.jpg,blast
201408.jpg,brown_spot
203290.jpg,hispa
200581.jpg,blast
201095.jpg,blast
203036.jpg,hispa
202075.jpg,bacterial_panicle_blight
202703.jpg,dead_heart
201634.jpg,dead_heart
201892.jpg,downy_mildew
200981.jpg,bacterial_panicle_blight
203357.jpg,downy_mildew
202659.jpg,normal
201020.jpg,downy_mildew
202063.jpg,blast
201646.jpg,normal
201491.jpg,tungro
202470.jpg,hispa
202598.jpg,dead_heart
203104.jpg,dead_heart
200222.jpg,hispa
203225.jpg,brown_spot
201502.jpg,tungro
200690.jpg,brown_spot
203366.jpg,dead_heart
200970.jpg,bacterial_leaf_blight
201413.jpg,dead_heart
201886.jpg,bacterial_leaf_streak
202360.jpg,blast
200714.jpg,downy_mildew
200162.jpg,hispa
201343.jpg,hispa
202074.jpg,normal
203105.jpg,normal
200961.jpg,blast
202225.jpg,blast
201092.jpg,blast
203459.jpg,hispa
200917.jpg,bacterial_leaf_blight
202750.jpg,blast
201319.jpg,dead_heart
200612.jpg,brown_spot
202895.jpg,downy_mildew
200197.jpg,normal
202216.jpg,blast
201336.jpg,downy_mildew
201450.jpg,normal
200157.jpg,brown_spot
202841.jpg,hispa
201755.jpg,bacterial_leaf_blight
200691.jpg,dead_heart
202924.jpg,brown_spot
202250.jpg,bacterial_leaf_blight
203249.jpg,normal
202039.jpg,blast
200757.jpg,normal
200220.jpg,downy_mildew
201875.jpg,brown_spot
201380.jpg,normal
200703.jpg,normal
202336.jpg,normal
202036.jpg,tungro
200491.jpg,tungro
202616.jpg,downy_mildew
202803.jpg,dead_heart
201243.jpg,normal
203198.jpg,normal
200175.jpg,dead_heart
201699.jpg,tungro
201504.jpg,tungro
202999.jpg,blast
201835.jpg,blast
203463.jpg,normal
202346.jpg,hispa
202472.jpg,normal
202983.jpg,blast
203260.jpg,hispa
202592.jpg,normal
200747.jpg,tungro
200146.jpg,normal
201962.jpg,tungro
202980.jpg,hispa
201231.jpg,dead_heart
202431.jpg,bacterial_leaf_blight
202383.jpg,hispa
201868.jpg,bacterial_leaf_blight
203289.jpg,blast
203239.jpg,bacterial_leaf_blight
200928.jpg,hispa
202180.jpg,normal
202941.jpg,brown_spot
200451.jpg,dead_heart
203001.jpg,dead_heart
200345.jpg,blast
200913.jpg,dead_heart
202655.jpg,downy_mildew
202338.jpg,brown_spot
203006.jpg,bacterial_panicle_blight
200014.jpg,dead_heart
201233.jpg,dead_heart
200624.jpg,hispa
200694.jpg,brown_spot
200091.jpg,brown_spot
201847.jpg,dead_heart
200238.jpg,blast
200719.jpg,normal
201793.jpg,dead_heart
203320.jpg,hispa
202110.jpg,blast
200967.jpg,bacterial_leaf_streak
200086.jpg,bacterial_leaf_blight
202591.jpg,normal
201791.jpg,hispa
200780.jpg,blast
202310.jpg,blast
201719.jpg,dead_heart
202819.jpg,normal
200126.jpg,hispa
202138.jpg,downy_mildew
202309.jpg,bacterial_leaf_streak
201467.jpg,downy_mildew
202909.jpg,blast
201410.jpg,tungro
200841.jpg,downy_mildew
200235.jpg,tungro
201510.jpg,downy_mildew
201681.jpg,normal
201727.jpg,hispa
200369.jpg,blast
202297.jpg,brown_spot
203383.jpg,dead_heart
203119.jpg,dead_heart
201691.jpg,normal
201705.jpg,bacterial_leaf_streak
202661.jpg,blast
201226.jpg,hispa
201736.jpg,bacterial_leaf_streak
201985.jpg,normal
202868.jpg,bacterial_leaf_blight
200141.jpg,dead_heart
201372.jpg,downy_mildew
201113.jpg,hispa
200792.jpg,dead_heart
200392.jpg,normal
200788.jpg,dead_heart
203159.jpg,bacterial_panicle_blight
200807.jpg,blast
201762.jpg,bacterial_leaf_blight
201857.jpg,hispa
201697.jpg,blast
200505.jpg,hispa
202172.jpg,normal
201749.jpg,brown_spot
203049.jpg,hispa
202965.jpg,normal
201478.jpg,dead_heart
203333.jpg,dead_heart
201328.jpg,tungro
203394.jpg,bacterial_leaf_blight
201171.jpg,tungro
203315.jpg,blast
202867.jpg,tungro
203375.jpg,tungro
200012.jpg,hispa
203184.jpg,brown_spot
202620.jpg,hispa
203273.jpg,hispa
201258.jpg,hispa
203330.jpg,normal
201966.jpg,normal
202130.jpg,brown_spot
203115.jpg,hispa
201514.jpg,blast
201975.jpg,blast
200257.jpg,blast
201854.jpg,downy_mildew
202543.jpg,blast
201310.jpg,tungro
202906.jpg,dead_heart
202485.jpg,downy_mildew
200988.jpg,brown_spot
201175.jpg,downy_mildew
200546.jpg,normal
201394.jpg,dead_heart
201615.jpg,hispa
201492.jpg,bacterial_panicle_blight
202056.jpg,dead_heart
203080.jpg,normal
200007.jpg,dead_heart
201770.jpg,downy_mildew
202795.jpg,blast
201112.jpg,brown_spot
201292.jpg,hispa
200476.jpg,dead_heart
200199.jpg,tungro
200610.jpg,blast
202514.jpg,normal
200879.jpg,blast
201203.jpg,normal
203390.jpg,normal
200275.jpg,normal
202860.jpg,normal
202261.jpg,tungro
200945.jpg,dead_heart
201288.jpg,normal
201709.jpg,downy_mildew
202546.jpg,hispa
201311.jpg,blast
200784.jpg,blast
200217.jpg,dead_heart
201918.jpg,hispa
203411.jpg,blast
201303.jpg,hispa
202183.jpg,hispa
202128.jpg,tungro
202219.jpg,normal
202311.jpg,blast
202267.jpg,brown_spot
202889.jpg,bacterial_leaf_streak
200903.jpg,normal
203223.jpg,downy_mildew
202930.jpg,dead_heart
202544.jpg,hispa
201643.jpg,hispa
203078.jpg,blast
201980.jpg,blast
202704.jpg,bacterial_leaf_streak
203116.jpg,brown_spot
202572.jpg,brown_spot
201145.jpg,blast
200492.jpg,tungro
201186.jpg,downy_mildew
202115.jpg,normal
201929.jpg,hispa
203191.jpg,dead_heart
200160.jpg,bacterial_leaf_blight
201735.jpg,bacterial_leaf_streak
201209.jpg,blast
201049.jpg,tungro
201635.jpg,tungro
202342.jpg,dead_heart
200893.jpg,blast
201356.jpg,bacterial_panicle_blight
200753.jpg,downy_mildew
200746.jpg,normal
201120.jpg,blast
203298.jpg,bacterial_leaf_blight
202683.jpg,blast
203379.jpg,dead_heart
201223.jpg,dead_heart
201104.jpg,downy_mildew
201862.jpg,dead_heart
201488.jpg,blast
201150.jpg,hispa
201088.jpg,blast
202648.jpg,blast
203442.jpg,bacterial_panicle_blight
203263.jpg,blast
200871.jpg,tungro
203089.jpg,hispa
200627.jpg,bacterial_leaf_blight
200865.jpg,tungro
202165.jpg,tungro
203093.jpg,blast
202161.jpg,dead_heart
201977.jpg,hispa
200971.jpg,dead_heart
202735.jpg,blast
201800.jpg,downy_mildew
201726.jpg,tungro
202698.jpg,normal
203428.jpg,downy_mildew
202498.jpg,bacterial_leaf_blight
201906.jpg,dead_heart
201943.jpg,brown_spot
200312.jpg,normal
201816.jpg,bacterial_leaf_streak
201624.jpg,normal
203455.jpg,hispa
202167.jpg,normal
203447.jpg,normal
200008.jpg,brown_spot
200937.jpg,normal
200003.jpg,blast
202199.jpg,blast
200245.jpg,hispa
201630.jpg,brown_spot
200547.jpg,bacterial_leaf_streak
200529.jpg,brown_spot
202322.jpg,brown_spot
200293.jpg,normal
202312.jpg,brown_spot
200271.jpg,tungro
201427.jpg,blast
201730.jpg,blast
200268.jpg,hispa
202358.jpg,downy_mildew
202118.jpg,bacterial_panicle_blight
200048.jpg,brown_spot
202008.jpg,normal
201998.jpg,tungro
201035.jpg,tungro
201436.jpg,hispa
201362.jpg,bacterial_leaf_streak
202209.jpg,blast
202123.jpg,normal
203414.jpg,blast
202362.jpg,bacterial_leaf_streak
200592.jpg,normal
202425.jpg,blast
201287.jpg,brown_spot
200198.jpg,blast
202827.jpg,blast
201273.jpg,blast
201433.jpg,dead_heart
202305.jpg,blast
201629.jpg,dead_heart
203408.jpg,hispa
200650.jpg,dead_heart
201840.jpg,bacterial_leaf_blight
201848.jpg,brown_spot
200457.jpg,hispa
200107.jpg,blast
201598.jpg,hispa
202614.jpg,blast
202442.jpg,blast
201838.jpg,normal
202151.jpg,bacterial_leaf_blight
201485.jpg,dead_heart
200825.jpg,tungro
202460.jpg,blast
201397.jpg,normal
202507.jpg,brown_spot
203317.jpg,bacterial_panicle_blight
201581.jpg,tungro
202434.jpg,downy_mildew
202837.jpg,hispa
203468.jpg,bacterial_leaf_streak
202536.jpg,brown_spot
201963.jpg,blast
201358.jpg,brown_spot
201024.jpg,blast
200335.jpg,bacterial_panicle_blight
201543.jpg,normal
202259.jpg,dead_heart
200774.jpg,normal
201441.jpg,dead_heart
200344.jpg,blast
203103.jpg,brown_spot
201887.jpg,blast
201712.jpg,bacterial_panicle_blight
201870.jpg,tungro
200308.jpg,normal
202030.jpg,downy_mildew
201392.jpg,hispa
201905.jpg,brown_spot
203235.jpg,hispa
201957.jpg,blast
200098.jpg,tungro
202060.jpg,dead_heart
200356.jpg,blast
202599.jpg,downy_mildew
201157.jpg,blast
202966.jpg,tungro
202919.jpg,blast
202471.jpg,brown_spot
201779.jpg,brown_spot
200411.jpg,hispa
